time,jogos,pontos,vitorias,empates,derrotas,gols_pro,gols_contra,saldo_gols,posicao_r19,temporada,aproveitamento,distancia_para_16,distancia_para_z4,pontos_por_jogo,gols_pro_por_jogo,gols_contra_por_jogo,saldo_por_jogo,aproveitamento_ultimos_5,variacao_posicao_ultimas_5,percentual_pontos_casa,percentual_pontos_fora,posicao_final,rebaixado,serie_a_last_5,previous_season_position,previous_season_score,squad_strength_0_100,recent_points_last5,recent_goal_diff_last5,elo_ajustado
Cruzeiro,19,43,13,4,2,41,18,23,1,2014,0.7543859649122807,25,25,2.263157894736842,2.1578947368421053,0.9473684210526315,1.2105263157894737,0.8666666666666667,0,0.5813953488372093,0.4186046511627907,1,0,0.0,22.0,-1.0,48.6,13.0,6.052631578947368,1561.161393743004
Sao Paulo,19,36,10,6,3,31,20,11,2,2014,0.631578947368421,18,18,1.894736842105263,1.631578947368421,1.0526315789473684,0.5789473684210527,0.8666666666666667,3,0.5833333333333334,0.4166666666666667,2,0,0.0,22.0,-1.0,48.6,13.0,2.8947368421052633,1614.986986437013
Internacional,19,34,10,4,5,25,16,9,3,2014,0.5964912280701754,16,16,1.7894736842105263,1.3157894736842106,0.8421052631578947,0.47368421052631576,0.4,-1,0.6176470588235294,0.38235294117647056,3,0,0.0,22.0,-1.0,48.6,6.0,2.3684210526315788,1713.8957545418189
Corinthians,19,32,8,8,3,23,12,11,4,2014,0.5614035087719298,14,14,1.6842105263157894,1.2105263157894737,0.631578947368421,0.5789473684210527,0.4,0,0.5625,0.4375,4,0,0.0,22.0,-1.0,48.6,6.0,2.8947368421052633,1761.101341751857
Fluminense,19,31,9,4,6,31,19,12,5,2014,0.543859649122807,13,13,1.631578947368421,1.631578947368421,1.0,0.631578947368421,0.3333333333333333,-2,0.6774193548387096,0.3225806451612903,6,0,0.0,22.0,-1.0,48.6,5.0,3.1578947368421053,1635.4776854696022
Gremio,19,31,9,4,6,17,14,3,6,2014,0.543859649122807,13,13,1.631578947368421,0.8947368421052632,0.7368421052631579,0.15789473684210525,0.8,5,0.6451612903225806,0.3548387096774194,7,0,0.0,22.0,-1.0,48.6,12.0,0.7894736842105263,1612.9657922808278
Atletico-MG,19,30,8,6,5,24,19,5,7,2014,0.5263157894736842,12,12,1.5789473684210527,1.263157894736842,1.0,0.2631578947368421,0.5333333333333333,-1,0.7,0.3,5,0,0.0,22.0,-1.0,48.6,8.0,1.3157894736842104,1539.0397501401658
Sport,19,28,8,4,7,16,23,-7,8,2014,0.49122807017543857,10,10,1.4736842105263157,0.8421052631578947,1.2105263157894737,-0.3684210526315789,0.4666666666666667,0,0.7142857142857143,0.2857142857142857,11,0,0.0,22.0,-1.0,48.6,7.0,-1.8421052631578947,1509.7041382172438
Santos,19,26,7,5,7,21,15,6,9,2014,0.45614035087719296,8,8,1.368421052631579,1.105263157894737,0.7894736842105263,0.3157894736842105,0.4,0,0.6923076923076923,0.3076923076923077,9,0,0.0,22.0,-1.0,48.6,6.0,1.5789473684210527,1506.5020341558495
Flamengo,19,25,7,4,8,16,23,-7,10,2014,0.43859649122807015,7,7,1.3157894736842106,0.8421052631578947,1.2105263157894737,-0.3684210526315789,0.8,9,0.6,0.4,10,0,0.0,22.0,-1.0,48.6,12.0,-1.8421052631578947,1731.955368962229
Athletico-PR,19,25,6,7,6,25,26,-1,11,2014,0.43859649122807015,7,7,1.3157894736842106,1.3157894736842106,1.368421052631579,-0.05263157894736842,0.2,-4,0.64,0.36,8,0,0.0,22.0,-1.0,48.6,3.0,-0.2631578947368421,1465.660972752581
Botafogo-RJ,19,24,7,3,9,19,18,1,12,2014,0.42105263157894735,6,6,1.263157894736842,1.0,0.9473684210526315,0.05263157894736842,0.6,1,0.875,0.125,19,1,0.0,22.0,-1.0,48.6,9.0,0.2631578947368421,1841.6574495478396
Figueirense,19,24,7,3,9,17,25,-8,13,2014,0.42105263157894735,6,6,1.263157894736842,0.8947368421052632,1.3157894736842106,-0.42105263157894735,0.7333333333333333,4,0.3333333333333333,0.6666666666666666,13,0,0.0,22.0,-1.0,48.6,11.0,-2.1052631578947367,1424.4357488622384
Goias,19,24,6,6,7,14,19,-5,14,2014,0.42105263157894735,6,6,1.263157894736842,0.7368421052631579,1.0,-0.2631578947368421,0.26666666666666666,-4,0.625,0.375,12,0,0.0,22.0,-1.0,48.6,4.0,-1.3157894736842104,1470.2902858978073
Chapecoense,19,20,5,5,9,13,20,-7,15,2014,0.3508771929824561,2,2,1.0526315789473684,0.6842105263157895,1.0526315789473684,-0.3684210526315789,0.3333333333333333,-1,0.75,0.25,15,0,0.0,22.0,-1.0,48.6,5.0,-1.8421052631578947,1285.7921048608812
Palmeiras,19,18,5,3,11,15,25,-10,16,2014,0.3157894736842105,0,0,0.9473684210526315,0.7894736842105263,1.3157894736842106,-0.5263157894736842,0.26666666666666666,-1,0.5555555555555556,0.4444444444444444,16,0,0.0,22.0,-1.0,48.6,4.0,-2.631578947368421,1725.3631138841113
Criciuma,19,18,4,6,9,9,25,-16,17,2014,0.3157894736842105,0,0,0.9473684210526315,0.47368421052631576,1.3157894736842106,-0.8421052631578947,0.13333333333333333,-5,0.8333333333333334,0.16666666666666666,20,1,0.0,22.0,-1.0,48.6,2.0,-4.2105263157894735,1419.374134049662
Coritiba,19,17,3,8,8,14,18,-4,18,2014,0.2982456140350877,-1,-1,0.8947368421052632,0.7368421052631579,0.9473684210526315,-0.21052631578947367,0.3333333333333333,2,0.5882352941176471,0.4117647058823529,14,0,0.0,22.0,-1.0,48.6,5.0,-1.0526315789473684,1452.3812511913577
Bahia,19,17,3,8,8,11,17,-6,19,2014,0.2982456140350877,-1,-1,0.8947368421052632,0.5789473684210527,0.8947368421052632,-0.3157894736842105,0.26666666666666666,-1,0.5294117647058824,0.47058823529411764,18,1,0.0,22.0,-1.0,48.6,4.0,-1.5789473684210527,1547.2180917243513
Vitoria,19,15,3,6,10,17,27,-10,20,2014,0.2631578947368421,-3,-3,0.7894736842105263,0.8947368421052632,1.4210526315789473,-0.5263157894736842,0.06666666666666667,-4,0.4,0.6,17,1,0.0,22.0,-1.0,48.6,1.0,-2.631578947368421,1632.4354148223447
Corinthians,19,40,12,4,3,27,14,13,1,2015,0.7017543859649122,20,21,2.1052631578947367,1.4210526315789473,0.7368421052631579,0.6842105263157895,0.7333333333333333,1,0.6,0.4,1,0,1.0,4.0,17.0,79.8,11.0,3.4210526315789473,1761.101341751857
Atletico-MG,19,36,11,3,5,33,18,15,2,2015,0.631578947368421,16,17,1.894736842105263,1.736842105263158,0.9473684210526315,0.7894736842105263,0.4666666666666667,-1,0.6111111111111112,0.3888888888888889,2,0,1.0,5.0,16.0,78.4,7.0,3.947368421052632,1539.0397501401658
Gremio,19,36,11,3,5,29,17,12,3,2015,0.631578947368421,16,17,1.894736842105263,1.5263157894736843,0.8947368421052632,0.631578947368421,0.6666666666666666,2,0.7222222222222222,0.2777777777777778,3,0,1.0,7.0,14.0,75.6,10.0,3.1578947368421053,1612.9657922808278
Fluminense,19,33,10,3,6,22,18,4,4,2015,0.5789473684210527,13,14,1.736842105263158,1.1578947368421053,0.9473684210526315,0.21052631578947367,0.4,-1,0.696969696969697,0.30303030303030304,13,0,1.0,6.0,15.0,77.0,6.0,1.0526315789473684,1635.4776854696022
Palmeiras,19,31,9,4,6,32,18,14,5,2015,0.543859649122807,11,12,1.631578947368421,1.6842105263157894,0.9473684210526315,0.7368421052631579,0.4,1,0.6451612903225806,0.3548387096774194,9,0,1.0,16.0,5.0,63.0,6.0,3.6842105263157894,1725.3631138841113
Sao Paulo,19,31,9,4,6,25,21,4,6,2015,0.543859649122807,11,12,1.631578947368421,1.3157894736842106,1.105263157894737,0.21052631578947367,0.4666666666666667,1,0.6774193548387096,0.3225806451612903,4,0,1.0,2.0,19.0,82.6,7.0,1.0526315789473684,1614.986986437013
Sport,19,31,7,10,2,31,21,10,7,2015,0.543859649122807,11,12,1.631578947368421,1.631578947368421,1.105263157894737,0.5263157894736842,0.26666666666666666,-3,0.7741935483870968,0.22580645161290322,6,0,1.0,11.0,10.0,70.0,4.0,2.631578947368421,1509.7041382172438
Athletico-PR,19,30,9,3,7,23,21,2,8,2015,0.5263157894736842,10,11,1.5789473684210527,1.2105263157894737,1.105263157894737,0.10526315789473684,0.5333333333333333,0,0.7,0.3,10,0,1.0,8.0,13.0,74.2,8.0,0.5263157894736842,1465.660972752581
Chapecoense,19,28,8,4,7,17,17,0,9,2015,0.49122807017543857,8,9,1.4736842105263157,0.8947368421052632,0.8947368421052632,0.0,0.6,0,0.8214285714285714,0.17857142857142858,14,0,1.0,15.0,6.0,64.4,9.0,0.0,1285.7921048608812
Ponte Preta,19,26,6,8,5,21,21,0,10,2015,0.45614035087719296,6,7,1.368421052631579,1.105263157894737,1.105263157894737,0.0,0.5333333333333333,1,0.6538461538461539,0.34615384615384615,11,0,0.0,22.0,-1.0,48.6,8.0,0.0,1434.131304107345
Internacional,19,25,6,7,6,14,21,-7,11,2015,0.43859649122807015,5,6,1.3157894736842106,0.7368421052631579,1.105263157894737,-0.3684210526315789,0.4,-1,0.68,0.32,5,0,1.0,3.0,18.0,81.2,6.0,-1.8421052631578947,1713.8957545418189
Santos,19,24,6,6,7,25,24,1,12,2015,0.42105263157894735,4,5,1.263157894736842,1.3157894736842106,1.263157894736842,0.05263157894736842,0.7333333333333333,5,0.8333333333333334,0.16666666666666666,7,0,1.0,9.0,12.0,72.8,11.0,0.2631578947368421,1506.5020341558495
Flamengo,19,23,7,2,10,21,28,-7,13,2015,0.40350877192982454,3,4,1.2105263157894737,1.105263157894737,1.4736842105263157,-0.3684210526315789,0.4666666666666667,1,0.4782608695652174,0.5217391304347826,12,0,1.0,10.0,11.0,71.4,7.0,-1.8421052631578947,1731.955368962229
Cruzeiro,19,22,6,4,9,15,17,-2,14,2015,0.38596491228070173,2,3,1.1578947368421053,0.7894736842105263,0.8947368421052632,-0.10526315789473684,0.3333333333333333,-2,0.6818181818181818,0.3181818181818182,8,0,1.0,1.0,20.0,84.0,5.0,-0.5263157894736842,1561.161393743004
Figueirense,19,20,5,5,9,18,26,-8,15,2015,0.3508771929824561,0,1,1.0526315789473684,0.9473684210526315,1.368421052631579,-0.42105263157894735,0.26666666666666666,0,0.75,0.25,16,0,1.0,13.0,8.0,67.2,4.0,-2.1052631578947367,1424.4357488622384
Avai,19,20,5,5,9,18,28,-10,16,2015,0.3508771929824561,0,1,1.0526315789473684,0.9473684210526315,1.4736842105263157,-0.5263157894736842,0.2,-3,0.6,0.4,17,1,0.0,22.0,-1.0,48.6,3.0,-2.631578947368421,1405.395390597097
Goias,19,19,4,7,8,16,16,0,17,2015,0.3333333333333333,-1,0,1.0,0.8421052631578947,0.8421052631578947,0.0,0.4,-1,0.5263157894736842,0.47368421052631576,19,1,1.0,12.0,9.0,68.6,6.0,0.0,1470.2902858978073
Coritiba,19,18,4,6,9,13,23,-10,18,2015,0.3157894736842105,-2,-1,0.9473684210526315,0.6842105263157895,1.2105263157894737,-0.5263157894736842,0.5333333333333333,1,0.7222222222222222,0.2777777777777778,15,0,1.0,14.0,7.0,65.8,8.0,-2.631578947368421,1452.3812511913577
Joinville,19,16,4,4,11,13,21,-8,19,2015,0.2807017543859649,-4,-3,0.8421052631578947,0.6842105263157895,1.105263157894737,-0.42105263157894735,0.4666666666666667,1,0.6875,0.3125,20,1,0.0,22.0,-1.0,48.6,7.0,-2.1052631578947367,1426.1537486072855
Vasco,19,13,3,4,12,8,31,-23,20,2015,0.22807017543859648,-7,-6,0.6842105263157895,0.42105263157894735,1.631578947368421,-1.2105263157894737,0.06666666666666667,-2,0.6923076923076923,0.3076923076923077,18,1,0.0,22.0,-1.0,48.6,1.0,-6.052631578947368,1590.4849872061493
Corinthians,19,47,14,5,0,32,9,23,1,2017,0.8245614035087719,25,28,2.473684210526316,1.6842105263157894,0.47368421052631576,1.2105263157894737,0.7333333333333333,0,0.5106382978723404,0.48936170212765956,1,0,2.0,22.0,-1.0,60.6,11.0,6.052631578947368,1761.101341751857
Gremio,19,39,12,3,4,35,18,17,2,2017,0.6842105263157895,17,20,2.0526315789473686,1.8421052631578947,0.9473684210526315,0.8947368421052632,0.7333333333333333,0,0.48717948717948717,0.5128205128205128,4,0,2.0,22.0,-1.0,60.6,11.0,4.473684210526316,1612.9657922808278
Santos,19,35,10,5,4,22,13,9,3,2017,0.6140350877192983,13,16,1.8421052631578947,1.1578947368421053,0.6842105263157895,0.47368421052631576,0.7333333333333333,0,0.6285714285714286,0.37142857142857144,3,0,2.0,22.0,-1.0,60.6,11.0,2.3684210526315788,1506.5020341558495
Palmeiras,19,32,10,2,7,28,20,8,4,2017,0.5614035087719298,10,13,1.6842105263157894,1.4736842105263157,1.0526315789473684,0.42105263157894735,0.6666666666666666,1,0.59375,0.40625,2,0,2.0,22.0,-1.0,60.6,10.0,2.1052631578947367,1725.3631138841113
Flamengo,19,29,7,8,4,27,19,8,5,2017,0.5087719298245614,7,10,1.5263157894736843,1.4210526315789473,1.0,0.42105263157894735,0.3333333333333333,-1,0.5172413793103449,0.4827586206896552,6,0,2.0,22.0,-1.0,60.6,5.0,2.1052631578947367,1731.955368962229
Sport,19,28,8,4,7,30,26,4,6,2017,0.49122807017543857,6,9,1.4736842105263157,1.5789473684210527,1.368421052631579,0.21052631578947367,0.4666666666666667,2,0.6428571428571429,0.35714285714285715,15,0,2.0,22.0,-1.0,60.6,7.0,1.0526315789473684,1509.7041382172438
Cruzeiro,19,27,7,6,6,21,16,5,7,2017,0.47368421052631576,5,8,1.4210526315789473,1.105263157894737,0.8421052631578947,0.2631578947368421,0.4,0,0.5925925925925926,0.4074074074074074,5,0,2.0,22.0,-1.0,60.6,6.0,1.3157894736842104,1561.161393743004
Athletico-PR,19,26,7,5,7,21,22,-1,8,2017,0.45614035087719296,4,7,1.368421052631579,1.105263157894737,1.1578947368421053,-0.05263157894736842,0.6666666666666666,7,0.4230769230769231,0.5769230769230769,11,0,2.0,22.0,-1.0,60.6,10.0,-0.2631578947368421,1465.660972752581
Fluminense,19,26,6,8,5,29,27,2,9,2017,0.45614035087719296,4,7,1.368421052631579,1.5263157894736843,1.4210526315789473,0.10526315789473684,0.4,1,0.5,0.5,14,0,2.0,22.0,-1.0,60.6,6.0,0.5263157894736842,1635.4776854696022
Coritiba,19,25,7,4,8,21,25,-4,10,2017,0.43859649122807015,3,6,1.3157894736842106,1.105263157894737,1.3157894736842106,-0.21052631578947367,0.4,2,0.6,0.4,17,1,2.0,22.0,-1.0,60.6,6.0,-1.0526315789473684,1452.3812511913577
Botafogo-RJ,19,25,6,7,6,21,20,1,11,2017,0.43859649122807015,3,6,1.3157894736842106,1.105263157894737,1.0526315789473684,0.05263157894736842,0.2,-5,0.56,0.44,10,0,1.0,22.0,-1.0,54.6,3.0,0.2631578947368421,1841.6574495478396
Vasco,19,24,7,3,9,21,30,-9,12,2017,0.42105263157894735,2,5,1.263157894736842,1.105263157894737,1.5789473684210527,-0.47368421052631576,0.26666666666666666,-3,0.6666666666666666,0.3333333333333333,7,0,1.0,22.0,-1.0,54.6,4.0,-2.3684210526315788,1590.4849872061493
Bahia,19,23,6,5,8,24,24,0,13,2017,0.40350877192982454,1,4,1.2105263157894737,1.263157894736842,1.263157894736842,0.0,0.4666666666666667,1,0.6086956521739131,0.391304347826087,12,0,1.0,22.0,-1.0,54.6,7.0,0.0,1547.2180917243513
Ponte Preta,19,23,6,5,8,20,24,-4,14,2017,0.40350877192982454,1,4,1.2105263157894737,1.0526315789473684,1.263157894736842,-0.21052631578947367,0.5333333333333333,2,0.7391304347826086,0.2608695652173913,19,1,1.0,22.0,-1.0,54.6,8.0,-1.0526315789473684,1434.131304107345
Atletico-MG,19,23,6,5,8,19,23,-4,15,2017,0.40350877192982454,1,4,1.2105263157894737,1.0,1.2105263157894737,-0.21052631578947367,0.2,-4,0.34782608695652173,0.6521739130434783,9,0,2.0,22.0,-1.0,60.6,3.0,-1.0526315789473684,1539.0397501401658
Chapecoense,19,22,6,4,9,24,33,-9,16,2017,0.38596491228070173,0,3,1.1578947368421053,1.263157894736842,1.736842105263158,-0.47368421052631576,0.26666666666666666,-3,0.6363636363636364,0.36363636363636365,8,0,2.0,22.0,-1.0,60.6,4.0,-2.3684210526315788,1285.7921048608812
Sao Paulo,19,19,5,4,10,22,26,-4,17,2017,0.3333333333333333,-3,0,1.0,1.1578947368421053,1.368421052631579,-0.21052631578947367,0.4666666666666667,1,0.7894736842105263,0.21052631578947367,13,0,2.0,22.0,-1.0,60.6,7.0,-1.0526315789473684,1614.986986437013
Vitoria,19,19,5,4,10,21,30,-9,18,2017,0.3333333333333333,-3,0,1.0,1.105263157894737,1.5789473684210527,-0.47368421052631576,0.4666666666666667,1,0.42105263157894735,0.5789473684210527,16,0,1.0,22.0,-1.0,54.6,7.0,-2.3684210526315788,1632.4354148223447
Avai,19,18,4,6,9,10,25,-15,19,2017,0.3157894736842105,-4,-1,0.9473684210526315,0.5263157894736842,1.3157894736842106,-0.7894736842105263,0.3333333333333333,-2,0.6111111111111112,0.3888888888888889,18,1,1.0,22.0,-1.0,54.6,5.0,-3.947368421052632,1405.395390597097
Atletico-GO,19,12,3,3,13,16,34,-18,20,2017,0.21052631578947367,-10,-7,0.631578947368421,0.8421052631578947,1.7894736842105263,-0.9473684210526315,0.26666666666666666,0,0.6666666666666666,0.3333333333333333,20,1,0.0,22.0,-1.0,48.6,4.0,-4.7368421052631575,1442.2424501665616
Sao Paulo,19,41,12,5,2,32,16,16,1,2018,0.7192982456140351,20,21,2.1578947368421053,1.6842105263157894,0.8421052631578947,0.8421052631578947,0.8,1,0.5609756097560976,0.43902439024390244,5,0,3.0,13.0,8.0,79.2,12.0,4.2105263157894735,1614.986986437013
Internacional,19,38,11,5,3,27,12,15,2,2018,0.6666666666666666,17,18,2.0,1.4210526315789473,0.631578947368421,0.7894736842105263,0.8,1,0.6052631578947368,0.39473684210526316,3,0,2.0,22.0,-1.0,60.6,12.0,3.947368421052632,1713.8957545418189
Flamengo,19,37,11,4,4,29,15,14,3,2018,0.6491228070175439,16,17,1.9473684210526316,1.5263157894736843,0.7894736842105263,0.7368421052631579,0.4666666666666667,-2,0.6756756756756757,0.32432432432432434,2,0,3.0,6.0,15.0,89.0,7.0,3.6842105263157894,1731.955368962229
Gremio,19,36,10,6,3,23,8,15,4,2018,0.631578947368421,15,16,1.894736842105263,1.2105263157894737,0.42105263157894735,0.7894736842105263,0.8666666666666667,3,0.5833333333333334,0.4166666666666667,4,0,3.0,4.0,17.0,91.8,13.0,3.947368421052632,1612.9657922808278
Atletico-MG,19,33,10,3,6,36,26,10,5,2018,0.5789473684210527,12,13,1.736842105263158,1.894736842105263,1.368421052631579,0.5263157894736842,0.6666666666666666,0,0.6666666666666666,0.3333333333333333,6,0,3.0,9.0,12.0,84.8,10.0,2.631578947368421,1539.0397501401658
